"0",""
"0","log_data <- raw_data %>% mutate(salary=log(salary))"
"0",""
"0","skim(log_data)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values  "
"1","
Name                      "
"1"," log_data"
"1","
Number of rows            "
"1"," 481     "
"1","
Number of columns         "
"1"," 28      "
"1","
_______________________   "
"1","         "
"1","
Column type frequency:    "
"1","         "
"1","
  character               "
"1"," 3       "
"1","
  numeric                 "
"1"," 25      "
"1","
________________________  "
"1","         "
"1","
Group variables           "
"1"," None    "
"1","
"
"1","
-- Variable type: character -------------------------------------------------------"
"1","
"
"1","# A tibble: 3 x 8"
"1","
"
"1","  skim_variable n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","* <chr>             <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1","1 player                0             1     7    24     0      481          0"
"1","
"
"1","2 nba_country           0             1     3    16     0       44          0"
"1","
"
"1","3 tm                    0             1     3     3     0       31          0"
"1","
"
"1","
-- Variable type: numeric ---------------------------------------------------------"
"1","
"
"1","# A tibble: 25 x 11"
"1","
"
"1","   skim_variable    n_missing complete_rate      mean      sd     p0     p25"
"1","
"
"1"," * <chr>                <int>         <dbl>     <dbl>   <dbl>  <dbl>   <dbl>"
"1","
"
"1"," 1 salary                   0             1   15.0      1.49   10.7   14.2  "
"1","
"
"1"," 2 nba_draft_number         0             1   29.3     21.1     1     10    "
"1","
"
"1"," 3 age                      0             1   26.3      4.27   19     23    "
"1","
"
"1"," 4 g                        0             1   50.5     24.7     1     30    "
"1","
"
"1"," 5 mp                       0             1 1163.     809.      1    391    "
"1","
"
"1"," 6 per                      0             1   13.4      8.74  -41.1    9.9  "
"1","
"
"1"," 7 ts                       0             1    0.536    0.112   0      0.506"
"1","
"
"1"," 8 x3p_ar                   0             1    0.338    0.227   0      0.167"
"1","
"
"1"," 9 f_tr                     0             1    0.264    0.295   0      0.155"
"1","
"
"1","10 orb                      0             1    4.91     4.58    0      1.8  "
"1","
"
"1","11 drb                      0             1   15.0      6.80    0     10.3  "
"1","
"
"1","12 trb                      0             1    9.97     4.93    0      6.2  "
"1","
"
"1","13 ast                      0             1   13.0      9.09    0      6.9  "
"1","
"
"1","14 stl                      0             1    1.54     0.988   0      1    "
"1","
"
"1","15 blk                      0             1    1.72     1.69    0      0.6  "
"1","
"
"1","16 tov                      0             1   13.1      6.12    0      9.9  "
"1","
"
"1","17 usg                      0             1   18.9      5.81    5.7   15    "
"1","
"
"1","18 ows                      0             1    1.29     1.88   -2.3    0    "
"1","
"
"1","19 dws                      0             1    1.19     1.03    0      0.3  "
"1","
"
"1","20 ws                       0             1    2.48     2.67   -1.2    0.4  "
"1","
"
"1","21 ws_48                    0             1    0.0814   0.163  -1.06   0.042"
"1","
"
"1","22 obpm                     0             1   -1.22     5.02  -36.5   -2.6  "
"1","
"
"1","23 dbpm                     0             1   -0.477    2.39  -14.3   -1.6  "
"1","
"
"1","24 bpm                      0             1   -1.7      5.64  -49.2   -3.5  "
"1","
"
"1","25 vorp                     0             1    0.605    1.25   -1.3   -0.1  "
"1","
"
"1","        p50      p75    p100 hist "
"1","
"
"1"," *    <dbl>    <dbl>   <dbl> <chr>"
"1","
"
"1"," 1   15.0     16.1     17.4  ▂▁▇▆▆"
"1","
"
"1"," 2   24       47       62    ▇▅▃▃▆"
"1","
"
"1"," 3   26       29       41    ▇▇▆▂▁"
"1","
"
"1"," 4   59       71       79    ▃▂▂▃▇"
"1","
"
"1"," 5 1155     1830     2898    ▇▅▆▅▂"
"1","
"
"1"," 6   13.3     16.6    134.   ▁▇▁▁▁"
"1","
"
"1"," 7    0.545    0.583    1.5  ▁▇▂▁▁"
"1","
"
"1"," 8    0.346    0.482    1    ▇▇▇▂▁"
"1","
"
"1"," 9    0.231    0.32     5.33 ▇▁▁▁▁"
"1","
"
"1","10    3.3      7.1     35.9  ▇▂▁▁▁"
"1","
"
"1","11   14       18.8     37.6  ▂▇▅▂▁"
"1","
"
"1","12    8.7     13.3     26.5  ▂▇▃▂▁"
"1","
"
"1","13    9.9     17.2     49.4  ▇▅▂▁▁"
"1","
"
"1","14    1.5      1.9     12.5  ▇▁▁▁▁"
"1","
"
"1","15    1.2      2.2     13.4  ▇▂▁▁▁"
"1","
"
"1","16   12.5     15.6     66.7  ▇▆▁▁▁"
"1","
"
"1","17   17.9     22.2     45.1  ▂▇▃▁▁"
"1","
"
"1","18    0.8      2       11.4  ▇▇▂▁▁"
"1","
"
"1","19    1        1.8      5.6  ▇▅▂▁▁"
"1","
"
"1","20    1.9      3.6     15    ▇▅▁▁▁"
"1","
"
"1","21    0.083    0.123    2.71 ▁▇▁▁▁"
"1","
"
"1","22   -1        0.4     68.7  ▁▇▁▁▁"
"1","
"
"1","23   -0.4      1        6.8  ▁▁▂▇▁"
"1","
"
"1","24   -1.2      0.6     54.4  ▁▁▇▁▁"
"1","
"
"1","25    0.1      0.9      8.6  ▇▃▁▁▁"
"1","
"
"0","# Excluded vars (factor)"
"0",""
"0","vars <- c(""player"",""nba_country"",""tm"")"
"0",""
"0","# Correlations"
"0","corrplot(cor(log_data %>% "
"0","               select_at(vars(-vars)), "
"0","             use = ""complete.obs""), "
"0","         method = ""circle"",type = ""upper"")"
