"0",""
"0",""
"0","# delete NA's"
"0","raw_data %<>% drop_na()"
"0",""
"0","# Summarise mas bonito"
"0","skim(raw_data)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values  "
"1","
Name                      "
"1"," raw_data"
"1","
Number of rows            "
"1"," 52      "
"1","
Number of columns         "
"1"," 11      "
"1","
_______________________   "
"1","         "
"1","
Column type frequency:    "
"1","         "
"1","
  character               "
"1"," 1       "
"1","
  numeric                 "
"1"," 10      "
"1","
________________________  "
"1","         "
"1","
Group variables           "
"1"," None    "
"1","
"
"1","
-- Variable type: character -------------------------------------------------------"
"1","
"
"1","# A tibble: 1 x 8"
"1","
"
"1","  skim_variable n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","* <chr>             <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1","1 country               0             1     5    18     0       52          0"
"1","
"
"1","
-- Variable type: numeric ---------------------------------------------------------"
"1","
"
"1","# A tibble: 10 x 11"
"1","
"
"1","   skim_variable n_missing complete_rate    mean      sd      p0     p25     p50"
"1","
"
"1"," * <chr>             <int>         <dbl>   <dbl>   <dbl>   <dbl>   <dbl>   <dbl>"
"1","
"
"1"," 1 overall               0             1 471.    54.0    322     427     488    "
"1","
"
"1"," 2 issues                0             1 469.    52.8    321     427     484.   "
"1","
"
"1"," 3 explain               0             1 473.    54.1    334     430.    487    "
"1","
"
"1"," 4 evidence              0             1 468.    59.9    288     422.    488    "
"1","
"
"1"," 5 interest              0             1 528.    50.4    448     498     522    "
"1","
"
"1"," 6 support               0             1 511.    26.4    447     492.    512.   "
"1","
"
"1"," 7 income                0             1   0.748  0.108    0.407   0.677   0.773"
"1","
"
"1"," 8 health                0             1   0.892  0.0631   0.735   0.842   0.913"
"1","
"
"1"," 9 edu                   0             1   0.810  0.113    0.535   0.763   0.834"
"1","
"
"1","10 hdi                   0             1   0.813  0.0867   0.579   0.756   0.841"
"1","
"
"1","       p75    p100 hist "
"1","
"
"1"," *   <dbl>   <dbl> <chr>"
"1","
"
"1"," 1 511.    563     ▁▃▃▇▃"
"1","
"
"1"," 2 511     555     ▁▃▃▇▆"
"1","
"
"1"," 3 516.    566     ▁▃▂▇▃"
"1","
"
"1"," 4 512.    567     ▁▂▃▇▅"
"1","
"
"1"," 5 566.    644     ▆▇▅▃▂"
"1","
"
"1"," 6 529     569     ▂▃▇▅▂"
"1","
"
"1"," 7   0.832   0.914 ▁▁▆▅▇"
"1","
"
"1"," 8   0.943   0.986 ▂▃▆▆▇"
"1","
"
"1"," 9   0.895   0.993 ▂▃▆▇▆"
"1","
"
"1","10   0.880   0.94  ▁▃▆▆▇"
"1","
"
